x,y,z,time_norm,energy_norm,frame_index,time_s
26.029754638671875,31.927230834960938,11.29867172241211,0.0,0.14271295070648193,0,0.0
37.02955627441406,26.830490112304688,5.985813140869141,0.003952569169957545,0.1675519496202469,1,0.005333333333333333
42.843658447265625,12.985122680664062,1.4304389953613281,0.00790513833991509,0.23598121106624603,2,0.010666666666666666
46.4381103515625,-2.174468994140625,-0.4137725830078125,0.011857707509872636,0.2767719030380249,3,0.016
47.49192810058594,-5.095123291015625,-0.06443023681640625,0.01581027667983018,0.2807081341743469,4,0.021333333333333333
43.12847900390625,-6.8372955322265625,1.4011993408203125,0.019762845849787727,0.31388700008392334,5,0.02666666666666667
36.20361328125,-8.758895874023438,3.1844139099121094,0.02371541501974527,0.2714498043060303,6,0.032
34.289764404296875,-10.083206176757812,3.1054916381835938,0.027667984189702816,0.28018829226493835,7,0.037333333333333336
38.17350769042969,-9.913848876953125,2.217876434326172,0.03162055335966036,0.2800523042678833,8,0.042666666666666665
42.08027648925781,-9.912506103515625,3.145496368408203,0.035573122529617904,0.268120139837265,9,0.048
42.31922912597656,-11.389495849609375,4.739467620849609,0.039525691699575455,0.2741430401802063,10,0.05333333333333334
40.20196533203125,-13.158782958984375,5.227733612060547,0.04347826086953299,0.30869635939598083,11,0.058666666666666666
37.8148193359375,-7.7527313232421875,3.7615699768066406,0.04743083003949054,0.33061110973358154,12,0.064
34.90269470214844,-0.7354736328125,1.7878303527832031,0.05138339920944808,0.3290920853614807,13,0.06933333333333333
30.847793579101562,2.4968719482421875,0.08126449584960938,0.05533596837940563,0.3302212655544281,14,0.07466666666666667
25.589187622070312,0.5498046875,-0.8329925537109375,0.059288537549363175,0.3266291916370392,15,0.08
20.1650390625,-6.5671234130859375,0.037631988525390625,0.06324110671932072,0.4342811405658722,16,0.08533333333333333
15.6058349609375,-13.200225830078125,2.078125,0.06719367588927827,0.45979392528533936,17,0.09066666666666667
11.89984130859375,-12.026596069335938,2.5510406494140625,0.07114624505923581,0.4421679675579071,18,0.096
8.926071166992188,-8.905288696289062,3.6562728881835938,0.07509881422919336,0.4024595320224762,19,0.10133333333333333
6.4062652587890625,-6.4276580810546875,5.101352691650391,0.07905138339915091,0.4248763620853424,20,0.10666666666666667
3.6703338623046875,-5.08251953125,5.040504455566406,0.08300395256910845,0.42669472098350525,21,0.112
0.98284912109375,-4.1184844970703125,4.4580230712890625,0.08695652173906598,0.423725962638855,22,0.11733333333333333
-1.75897216796875,-4.389739990234375,4.355640411376953,0.09090909090902353,0.4240182340145111,23,0.12266666666666666
-5.3142242431640625,-5.6491546630859375,4.602611541748047,0.09486166007898109,0.3214206397533417,24,0.128
-9.622695922851562,-6.279571533203125,4.319061279296875,0.09881422924893862,0.2902762293815613,25,0.13333333333333333
-13.1737060546875,-6.341094970703125,2.8319854736328125,0.10276679841889616,0.25599169731140137,26,0.13866666666666666
-15.500686645507812,-7.4444580078125,1.0562210083007812,0.10671936758885371,0.2366129755973816,27,0.144
-17.592391967773438,-9.396713256835938,0.21555709838867188,0.11067193675881126,0.16564741730690002,28,0.14933333333333335
-19.61053466796875,-10.433517456054688,0.34000396728515625,0.11462450592876881,0.11964908987283707,29,0.15466666666666667
-21.150436401367188,-9.291458129882812,-0.5978202819824219,0.11857707509872635,0.2035159319639206,30,0.16
-21.667312622070312,-4.870819091796875,-2.0046157836914062,0.12252964426868389,0.20251619815826416,31,0.16533333333333333
-21.311416625976562,-0.2314300537109375,-1.9519424438476562,0.12648221343864144,0.18839925527572632,32,0.17066666666666666
-18.92071533203125,1.7517547607421875,-2.928497314453125,0.13043478260859898,0.19093765318393707,33,0.176
-16.046401977539062,0.6613922119140625,-4.976627349853516,0.13438735177855654,0.22582481801509857,34,0.18133333333333335
-15.398971557617188,-1.3189239501953125,-6.120887756347656,0.13833992094851408,0.23789358139038086,35,0.18666666666666668
-17.595230102539062,-2.4055023193359375,-5.169090270996094,0.14229249011847162,0.25428280234336853,36,0.192
-21.239227294921875,-3.7033538818359375,-4.343719482421875,0.14624505928842915,0.2310555875301361,37,0.19733333333333333
-23.68878173828125,-5.3739471435546875,-4.588466644287109,0.15019762845838672,0.1492696851491928,38,0.20266666666666666
-25.305908203125,-6.166900634765625,-2.894367218017578,0.15415019762834425,0.1395391821861267,39,0.208
-27.086456298828125,-6.0729522705078125,-0.9333343505859375,0.15810276679830182,0.16545969247817993,40,0.21333333333333335
-30.148757934570312,-4.14520263671875,-0.6452178955078125,0.16205533596825936,0.22849787771701813,41,0.21866666666666668
-33.306732177734375,-1.6803131103515625,0.6228370666503906,0.1660079051382169,0.20279961824417114,42,0.224
-33.43006896972656,1.6699066162109375,4.375804901123047,0.16996047430817443,0.18727236986160278,43,0.22933333333333333
-32.35319519042969,3.9399566650390625,7.723121643066406,0.17391304347813197,0.19312265515327454,44,0.23466666666666666
-32.04939270019531,4.6159515380859375,7.886344909667969,0.1778656126480895,0.2209324836730957,45,0.24
-33.61579895019531,4.9244384765625,5.767894744873047,0.18181818181804707,0.22669218480587006,46,0.24533333333333332
-36.83100891113281,3.892791748046875,4.166591644287109,0.1857707509880046,0.22668130695819855,47,0.25066666666666665
-40.55767822265625,2.4463958740234375,4.553623199462891,0.18972332015796217,0.2230571210384369,48,0.256
-43.734405517578125,1.791717529296875,5.9509124755859375,0.19367588932791968,0.1601821333169937,49,0.2613333333333333
-45.667022705078125,0.8550262451171875,5.426849365234375,0.19762845849787725,0.15247468650341034,50,0.26666666666666666
-46.94488525390625,1.040618896484375,4.294380187988281,0.2015810276678348,0.18219776451587677,51,0.272
-48.68792724609375,2.864776611328125,4.5626983642578125,0.20553359683779232,0.227084681391716,52,0.2773333333333333
-50.249298095703125,4.1746826171875,5.853355407714844,0.20948616600774989,0.2078811526298523,53,0.2826666666666667
-50.49176025390625,4.22564697265625,6.083179473876953,0.21343873517770742,0.20051321387290955,54,0.288
-50.07598876953125,4.12860107421875,5.210884094238281,0.21739130434766496,0.19635401666164398,55,0.29333333333333333
-49.502716064453125,3.8595123291015625,4.608554840087891,0.22134387351762252,0.2082940638065338,56,0.2986666666666667
-47.313995361328125,3.949188232421875,3.565887451171875,0.22529644268758006,0.2478407621383667,57,0.304
-44.039459228515625,4.702392578125,2.680347442626953,0.22924901185753763,0.3350304365158081,58,0.30933333333333335
-40.27984619140625,6.5446624755859375,1.1698379516601562,0.23320158102749514,0.32007187604904175,59,0.31466666666666665
-37.23786926269531,7.6560821533203125,-0.7036323547363281,0.2371541501974527,0.29465749859809875,60,0.32
-35.69969177246094,5.8077239990234375,-2.885711669921875,0.2411067193674102,0.2938399314880371,61,0.3253333333333333
-35.90299987792969,2.152801513671875,-4.223392486572266,0.24505928853736778,0.2935652434825897,62,0.33066666666666666
-36.41618347167969,-1.06622314453125,-5.411720275878906,0.24901185770732534,0.2942908704280853,63,0.336
-34.63517761230469,-1.761322021484375,-8.626266479492188,0.2529644268772829,0.27202358841896057,64,0.3413333333333333
-31.729095458984375,-0.1806793212890625,-11.98159408569336,0.25691699604724044,0.24432528018951416,65,0.3466666666666667
-26.746673583984375,-1.0527191162109375,-13.858631134033203,0.26086956521719795,0.1534801870584488,66,0.352
-22.921066284179688,-3.37371826171875,-12.755970001220703,0.2648221343871555,0.14612722396850586,67,0.35733333333333334
-21.85882568359375,-5.2869873046875,-8.40469741821289,0.2687747035571131,0.15730802714824677,68,0.3626666666666667
-21.231246948242188,-6.987762451171875,-0.7964668273925781,0.2727272727270706,0.1660144180059433,69,0.368
-20.857757568359375,-9.087326049804688,5.66387939453125,0.27667984189702816,0.23747307062149048,70,0.37333333333333335
-21.543304443359375,-9.654205322265625,6.985713958740234,0.28063241106698567,0.251516193151474,71,0.37866666666666665
-25.6185302734375,-7.7242431640625,4.749889373779297,0.28458498023694323,0.28074169158935547,72,0.384
-32.4365234375,-4.6085052490234375,1.14837646484375,0.28853754940690074,0.2612372040748596,73,0.3893333333333333
-36.935943603515625,-2.4938812255859375,-0.8622856140136719,0.2924901185768583,0.2411697506904602,74,0.39466666666666667
-38.52752685546875,-1.5087890625,0.6038665771484375,0.29644268774681587,0.24431626498699188,75,0.4
-40.754058837890625,-1.1994476318359375,2.06585693359375,0.30039525691677343,0.20169992744922638,76,0.4053333333333333
-43.347869873046875,-1.4142608642578125,2.240509033203125,0.30434782608673094,0.18377690017223358,77,0.4106666666666667
-45.67474365234375,-2.128326416015625,2.9587860107421875,0.3083003952566885,0.13099318742752075,78,0.416
-48.6563720703125,-3.2605133056640625,5.0988922119140625,0.3122529644266461,0.17949610948562622,79,0.42133333333333334
-52.032073974609375,-3.94805908203125,7.038570404052734,0.31620553359660364,0.2043052762746811,80,0.4266666666666667
-54.167724609375,-3.053192138671875,7.030555725097656,0.32015810276656115,0.3493978977203369,81,0.432
-54.43719482421875,-0.1689605712890625,6.10888671875,0.3241106719365187,0.457310289144516,82,0.43733333333333335
-53.069732666015625,3.620880126953125,6.445381164550781,0.3280632411064762,0.49215540289878845,83,0.44266666666666665
-51.4595947265625,5.2134552001953125,8.330135345458984,0.3320158102764338,0.49345093965530396,84,0.448
-50.699066162109375,4.477691650390625,10.152679443359375,0.3359683794463913,0.5052542686462402,85,0.4533333333333333
-50.016998291015625,2.370452880859375,10.129337310791016,0.33992094861634886,0.4964444637298584,86,0.45866666666666667
-47.9085693359375,-0.4679107666015625,8.062541961669922,0.3438735177863064,0.4661150872707367,87,0.464
-46.732391357421875,-1.5625457763671875,5.892093658447266,0.34782608695626394,0.4361257255077362,88,0.4693333333333333
-48.519195556640625,-1.49151611328125,4.467308044433594,0.3517786561262215,0.3249664902687073,89,0.4746666666666667
-52.087554931640625,-1.3099822998046875,3.6631431579589844,0.355731225296179,0.17055946588516235,90,0.48
-54.28472900390625,-1.1270904541015625,3.3149566650390625,0.3596837944661366,0.1061621904373169,91,0.48533333333333334
-53.214630126953125,-1.4225311279296875,2.972087860107422,0.36363636363609414,0.11711996048688889,92,0.49066666666666664
-51.074615478515625,-1.7525177001953125,4.212711334228516,0.3675889328060517,0.0834885984659195,93,0.496
-48.418182373046875,-2.1760406494140625,5.359928131103516,0.3715415019760092,0.06839312613010406,94,0.5013333333333333
-45.319915771484375,-2.147857666015625,4.797721862792969,0.3754940711459668,0.22383145987987518,95,0.5066666666666667
-42.55712890625,-1.513641357421875,3.8577842712402344,0.37944664031592434,0.22496964037418365,96,0.512
-40.14752197265625,-0.734893798828125,3.4033126831054688,0.38339920948588185,0.219910129904747,97,0.5173333333333333
-37.33039855957031,-1.127227783203125,1.8243675231933594,0.38735177865583936,0.23223622143268585,98,0.5226666666666666
-32.95805358886719,-1.3045806884765625,-1.9438705444335938,0.391304347825797,0.23677334189414978,99,0.528
-28.091476440429688,0.5718536376953125,-7.298381805419922,0.3952569169957545,0.2756912410259247,100,0.5333333333333333
-25.281265258789062,2.8458251953125,-10.941761016845703,0.399209486165712,0.3958491384983063,101,0.5386666666666666
-17.933639526367188,8.172760009765625,-6.771858215332031,0.4031620553356696,0.4414386749267578,102,0.544
4.0212554931640625,12.206008911132812,7.5334320068359375,0.40711462450562713,0.38331112265586853,103,0.5493333333333333
23.908355712890625,14.164993286132812,17.627593994140625,0.41106719367558464,0.4286983013153076,104,0.5546666666666666
38.30152893066406,15.756622314453125,20.36052703857422,0.41501976284554226,0.5203515887260437,105,0.56
48.88294982910156,15.175727844238281,17.477859497070312,0.41897233201549977,0.5869252681732178,106,0.5653333333333334
55.84765625,13.431777954101562,15.30398941040039,0.4229249011854573,0.6086727380752563,107,0.5706666666666667
59.66929626464844,12.967475891113281,17.01239013671875,0.42687747035541485,0.7127721309661865,108,0.576
61.772125244140625,15.079086303710938,19.01168441772461,0.4308300395253724,0.6948816776275635,109,0.5813333333333334
64.0411376953125,17.69256591796875,19.276222229003906,0.4347826086953299,0.6658167243003845,110,0.5866666666666667
64.69320678710938,16.020584106445312,18.08475112915039,0.4387351778652875,0.6994437575340271,111,0.592
62.65596008300781,12.002571105957031,17.46627426147461,0.44268774703524505,0.7332876324653625,112,0.5973333333333334
57.94566345214844,7.8609771728515625,18.503459930419922,0.4466403162052026,0.6841647624969482,113,0.6026666666666667
52.65278625488281,2.4554443359375,19.54796600341797,0.4505928853751601,0.656479001045227,114,0.608
50.23204040527344,-2.71282958984375,21.474822998046875,0.45454545454511763,0.6476328372955322,115,0.6133333333333333
48.870513916015625,-5.4072723388671875,24.4295654296875,0.45849802371507525,0.5135490894317627,116,0.6186666666666667
46.36717224121094,-5.2984619140625,25.451169967651367,0.46245059288503276,0.45282092690467834,117,0.624
42.85490417480469,-4.8313140869140625,25.29844093322754,0.4664031620549903,0.47856494784355164,118,0.6293333333333333
40.683685302734375,-6.785186767578125,24.30255699157715,0.4703557312249479,0.41490599513053894,119,0.6346666666666667
36.77227783203125,-9.258438110351562,23.423460006713867,0.4743083003949054,0.3436417281627655,120,0.64
29.440887451171875,-11.181777954101562,21.808067321777344,0.4782608695648629,0.36969324946403503,121,0.6453333333333333
20.856964111328125,-12.11273193359375,18.095436096191406,0.4822134387348204,0.39518505334854126,122,0.6506666666666666
14.002395629882812,-12.00689697265625,15.327095031738281,0.48616600790477804,0.4175969362258911,123,0.656
9.517257690429688,-11.868362426757812,14.931270599365234,0.49011857707473555,0.430542528629303,124,0.6613333333333333
4.9204864501953125,-12.252639770507812,13.157123565673828,0.4940711462446931,0.4663495123386383,125,0.6666666666666666
0.9517059326171875,-11.832122802734375,8.636974334716797,0.4980237154146507,0.5154682397842407,126,0.672
-0.8827362060546875,-10.159027099609375,3.965526580810547,0.5019762845846082,0.6704303622245789,127,0.6773333333333333
-2.4761199951171875,-8.120803833007812,2.0369606018066406,0.5059288537545658,0.7449690103530884,128,0.6826666666666666
-5.30462646484375,-7.4926300048828125,2.4185943603515625,0.5098814229245232,0.7511340975761414,129,0.688
-9.221420288085938,-9.154998779296875,2.577423095703125,0.5138339920944809,0.7864894866943359,130,0.6933333333333334
-12.9307861328125,-12.451934814453125,3.0187416076660156,0.5177865612644383,0.8765155076980591,131,0.6986666666666667
-16.104385375976562,-12.294647216796875,4.2228546142578125,0.5217391304343959,0.9742668867111206,132,0.704
-18.104019165039062,-8.173324584960938,4.084556579589844,0.5256916996043535,1.0,133,0.7093333333333334
-17.337142944335938,-4.698028564453125,1.2491836547851562,0.529644268774311,0.9789505004882812,134,0.7146666666666667
-15.334686279296875,-3.221160888671875,-1.1918678283691406,0.5335968379442686,0.8741376996040344,135,0.72
-13.985946655273438,-2.4521942138671875,-1.4472236633300781,0.5375494071142262,0.7912186980247498,136,0.7253333333333334
-13.965347290039062,-4.352264404296875,-0.38042449951171875,0.5415019762841836,0.7854979634284973,137,0.7306666666666667
-15.358108520507812,-6.8010406494140625,2.1315383911132812,0.5454545454541412,0.7395550012588501,138,0.736
-17.799835205078125,-7.9225616455078125,4.94683837890625,0.5494071146240987,0.6160129904747009,139,0.7413333333333333
-20.49658203125,-7.433197021484375,5.903022766113281,0.5533596837940563,0.5565500855445862,140,0.7466666666666667
-22.70135498046875,-6.8413848876953125,4.7197418212890625,0.5573122529640139,0.5184842348098755,141,0.752
-24.054153442382812,-6.1979522705078125,3.264270782470703,0.5612648221339713,0.5316292643547058,142,0.7573333333333333
-24.7791748046875,-5.0802001953125,1.5017547607421875,0.565217391303929,0.5629961490631104,143,0.7626666666666667
-25.675399780273438,-4.81683349609375,0.698486328125,0.5691699604738865,0.5980568528175354,144,0.768
-26.594970703125,-4.29736328125,1.386444091796875,0.573122529643844,0.5664659142494202,145,0.7733333333333333
-25.163848876953125,3.69061279296875,3.6420440673828125,0.5770750988138015,0.5247889161109924,146,0.7786666666666666
-18.417999267578125,13.695594787597656,6.602272033691406,0.5810276679837592,0.5261231064796448,147,0.784
-8.833480834960938,20.289764404296875,8.009651184082031,0.5849802371537166,0.4240480661392212,148,0.7893333333333333
-1.225372314453125,23.24810791015625,7.381923675537109,0.5889328063236742,0.4158593714237213,149,0.7946666666666666
2.33221435546875,21.648345947265625,6.211875915527344,0.5928853754936317,0.3727394938468933,150,0.8
0.9682769775390625,17.4364013671875,5.472568511962891,0.5968379446635893,0.3689343333244324,151,0.8053333333333333
-2.2149810791015625,13.315574645996094,4.424495697021484,0.6007905138335469,0.36332622170448303,152,0.8106666666666666
-1.051666259765625,14.038497924804688,4.16522216796875,0.6047430830035043,0.3876967132091522,153,0.816
1.1330718994140625,20.86310577392578,4.475730895996094,0.6086956521734619,0.392764151096344,154,0.8213333333333334
1.9767913818359375,26.75390625,4.359340667724609,0.6126482213434195,0.41670334339141846,155,0.8266666666666667
2.3231658935546875,28.433616638183594,2.2594070434570312,0.616600790513377,0.49604514241218567,156,0.832
1.9246673583984375,29.078811645507812,1.7568321228027344,0.6205533596833346,0.5401023626327515,157,0.8373333333333334
0.9353179931640625,28.47771453857422,3.033893585205078,0.6245059288532921,0.5371025204658508,158,0.8426666666666667
-2.803375244140625,25.992630004882812,3.3102760314941406,0.6284584980232496,0.5207979083061218,159,0.848
-8.218032836914062,23.49395751953125,1.103973388671875,0.6324110671932073,0.5161873698234558,160,0.8533333333333334
-10.584503173828125,24.755844116210938,-1.9605789184570312,0.6363636363631647,0.5040735602378845,161,0.8586666666666667
-6.4545440673828125,30.62701416015625,-2.70751953125,0.6403162055331223,0.5029595494270325,162,0.864
-0.771209716796875,36.210784912109375,-1.5105323791503906,0.6442687747030797,0.46442803740501404,163,0.8693333333333333
2.59002685546875,36.20024871826172,-1.4021415710449219,0.6482213438730374,0.3577257990837097,164,0.8746666666666667
2.586669921875,31.539100646972656,-3.1201171875,0.6521739130429949,0.2600342035293579,165,0.88
-1.792755126953125,24.859588623046875,-5.310573577880859,0.6561264822129524,0.45694631338119507,166,0.8853333333333333
-8.628311157226562,19.202957153320312,-5.931186676025391,0.66007905138291,0.5200841426849365,167,0.8906666666666667
-10.250228881835938,18.847854614257812,-5.851200103759766,0.6640316205528676,0.5483964681625366,168,0.896
-1.155181884765625,25.852272033691406,-7.441333770751953,0.6679841897228251,0.537477433681488,169,0.9013333333333333
9.491500854492188,32.366722106933594,-8.723896026611328,0.6719367588927826,0.5369195342063904,170,0.9066666666666666
17.37469482421875,34.234588623046875,-9.800853729248047,0.6758893280627402,0.5320980548858643,171,0.912
21.043853759765625,31.892539978027344,-11.984798431396484,0.6798418972326977,0.5324865579605103,172,0.9173333333333333
19.001724243164062,26.867050170898438,-14.976680755615234,0.6837944664026553,0.5197609066963196,173,0.9226666666666666
11.19622802734375,20.450225830078125,-18.020748138427734,0.6877470355726129,0.33331528306007385,174,0.928
-0.028106689453125,14.36077880859375,-20.94057846069336,0.6916996047425704,0.26587793231010437,175,0.9333333333333333
-2.1632843017578125,18.355308532714844,-20.319255828857422,0.6956521739125279,0.19639870524406433,176,0.9386666666666666
9.664581298828125,28.763839721679688,-17.544628143310547,0.6996047430824854,0.21190358698368073,177,0.944
22.366836547851562,33.663551330566406,-16.130306243896484,0.703557312252443,0.20674562454223633,178,0.9493333333333334
32.19227600097656,34.247901916503906,-16.12259292602539,0.7075098814224006,0.25314125418663025,179,0.9546666666666667
36.11289978027344,32.124176025390625,-16.803417205810547,0.711462450592358,0.2763839662075043,180,0.96
34.930633544921875,29.20465850830078,-16.190105438232422,0.7154150197623157,0.2767242193222046,181,0.9653333333333334
32.24560546875,28.178146362304688,-12.929988861083984,0.7193675889322731,0.2850496172904968,182,0.9706666666666667
30.223052978515625,27.415794372558594,-9.749011993408203,0.7233201581022307,0.24166277050971985,183,0.976
30.814926147460938,23.53899383544922,-8.413158416748047,0.7272727272721883,0.21129868924617767,184,0.9813333333333333
30.175384521484375,18.117752075195312,-8.630714416503906,0.7312252964421458,0.1897716522216797,185,0.9866666666666667
25.25738525390625,14.332138061523438,-9.342960357666016,0.7351778656121034,0.18655751645565033,186,0.992
16.493515014648438,12.097053527832031,-9.50020980834961,0.7391304347820609,0.19395187497138977,187,0.9973333333333333
6.690277099609375,11.27301025390625,-8.170631408691406,0.7430830039520184,0.18769848346710205,188,1.0026666666666666
-0.9170989990234375,11.402908325195312,-5.793067932128906,0.747035573121976,0.22261245548725128,189,1.008
-7.173095703125,10.3978271484375,-3.6336288452148438,0.7509881422919336,0.219809427857399,190,1.0133333333333334
-11.6390380859375,9.137969970703125,-2.232391357421875,0.754940711461891,0.20609545707702637,191,1.0186666666666666
-10.6195068359375,6.6605072021484375,-0.7891883850097656,0.7588932806318487,0.21152378618717194,192,1.024
-6.6351776123046875,2.866302490234375,2.6607017517089844,0.7628458498018063,0.23955878615379333,193,1.0293333333333334
-3.698272705078125,-1.2815399169921875,7.784282684326172,0.7667984189717637,0.24903693795204163,194,1.0346666666666666
-2.281463623046875,-5.0394287109375,13.166404724121094,0.7707509881417213,0.23618245124816895,195,1.04
-0.294708251953125,-7.964691162109375,17.045269012451172,0.7747035573116787,0.2711997330188751,196,1.0453333333333332
5.8660430908203125,-11.013671875,17.816051483154297,0.7786561264816363,0.2898314893245697,197,1.0506666666666666
15.008148193359375,-16.858001708984375,17.711097717285156,0.782608695651594,0.3551308512687683,198,1.056
19.586761474609375,-21.098388671875,17.596229553222656,0.7865612648215514,0.3544672131538391,199,1.0613333333333332
18.1866455078125,-22.147903442382812,17.055747985839844,0.790513833991509,0.34751781821250916,200,1.0666666666666667
13.060348510742188,-21.786178588867188,17.166465759277344,0.7944664031614666,0.3292224109172821,201,1.072
9.193374633789062,-20.607681274414062,16.49993896484375,0.798418972331424,0.3295072317123413,202,1.0773333333333333
8.766448974609375,-19.733291625976562,14.112472534179688,0.8023715415013816,0.30218955874443054,203,1.0826666666666667
11.798583984375,-19.864822387695312,11.131820678710938,0.8063241106713392,0.2559225857257843,204,1.088
16.904083251953125,-15.926803588867188,9.781318664550781,0.8102766798412967,0.20976242423057556,205,1.0933333333333333
23.151519775390625,-5.844879150390625,7.303844451904297,0.8142292490112543,0.11527160555124283,206,1.0986666666666667
28.4599609375,1.7555389404296875,1.0105743408203125,0.8181818181812118,0.11774633824825287,207,1.104
31.249710083007812,5.6218719482421875,-7.082630157470703,0.8221343873511693,0.18139557540416718,208,1.1093333333333333
32.21461486816406,5.56182861328125,-14.030345916748047,0.826086956521127,0.24916423857212067,209,1.1146666666666667
33.02705383300781,1.5296783447265625,-17.202190399169922,0.8300395256910845,0.2860623300075531,210,1.12
36.86199951171875,-1.243072509765625,-15.594112396240234,0.833992094861042,0.29481199383735657,211,1.1253333333333333
41.56126403808594,-0.0057830810546875,-12.851390838623047,0.8379446640309995,0.30681312084198,212,1.1306666666666667
44.20838928222656,-1.8905029296875,-10.849308013916016,0.841897233200957,0.3217397630214691,213,1.136
45.086029052734375,-4.8470001220703125,-10.62228012084961,0.8458498023709146,0.318182110786438,214,1.1413333333333333
46.61848449707031,-6.7078094482421875,-12.855533599853516,0.8498023715408722,0.31976181268692017,215,1.1466666666666667
50.48260498046875,-5.298919677734375,-16.141101837158203,0.8537549407108297,0.28235694766044617,216,1.152
55.985443115234375,-3.465179443359375,-17.101055145263672,0.8577075098807873,0.23406638205051422,217,1.1573333333333333
60.651031494140625,-5.6336822509765625,-15.593036651611328,0.8616600790507448,0.19071082770824432,218,1.1626666666666667
61.637359619140625,-9.008743286132812,-13.530574798583984,0.8656126482207023,0.24104589223861694,219,1.168
59.59071350097656,-11.278152465820312,-12.638263702392578,0.8695652173906598,0.26997265219688416,220,1.1733333333333333
57.36767578125,-13.070907592773438,-13.534358978271484,0.8735177865606175,0.26893529295921326,221,1.1786666666666668
56.18055725097656,-15.727615356445312,-14.297855377197266,0.877470355730575,0.282088041305542,222,1.184
54.9027099609375,-18.770477294921875,-13.729114532470703,0.8814229249005325,0.3364596366882324,223,1.1893333333333334
54.87074279785156,-21.014419555664062,-9.75710678100586,0.8853754940704901,0.37826141715049744,224,1.1946666666666668
54.82859802246094,-20.300643920898438,-3.12176513671875,0.8893280632404476,0.37624016404151917,225,1.2
53.353485107421875,-20.08380126953125,0.0843658447265625,0.8932806324104052,0.37245792150497437,226,1.2053333333333334
50.09043884277344,-22.625900268554688,-1.2202491760253906,0.8972332015803626,0.326545387506485,227,1.2106666666666666
45.714080810546875,-24.624298095703125,-4.254413604736328,0.9011857707503202,0.2961604595184326,228,1.216
40.41804504394531,-24.980987548828125,-6.672340393066406,0.9051383399202778,0.3203684091567993,229,1.2213333333333334
34.54081726074219,-24.026031494140625,-8.709461212158203,0.9090909090902353,0.3060426115989685,230,1.2266666666666666
29.452377319335938,-22.244461059570312,-9.753215789794922,0.9130434782601928,0.2717958688735962,231,1.232
25.041656494140625,-21.233978271484375,-10.725566864013672,0.9169960474301505,0.21294768154621124,232,1.2373333333333334
20.09075927734375,-19.562606811523438,-9.605289459228516,0.920948616600108,0.20529529452323914,233,1.2426666666666666
16.025650024414062,-17.884658813476562,-8.690486907958984,0.9249011857700655,0.19879068434238434,234,1.248
13.213470458984375,-17.711471557617188,-8.415706634521484,0.9288537549400231,0.1933131217956543,235,1.2533333333333334
10.0380859375,-18.857589721679688,-8.58575439453125,0.9328063241099805,0.17875340580940247,236,1.2586666666666666
6.4188995361328125,-19.967483520507812,-9.557621002197266,0.9367588932799381,0.1164650171995163,237,1.264
3.571807861328125,-19.546630859375,-11.58871078491211,0.9407114624498958,0.11132847517728806,238,1.2693333333333334
2.2009124755859375,-17.942596435546875,-14.30300521850586,0.9446640316198532,0.05935613811016083,239,1.2746666666666666
1.141143798828125,-16.571182250976562,-17.03573226928711,0.9486166007898108,0.03789892420172691,240,1.28
0.01983642578125,-16.708099365234375,-18.392642974853516,0.9525691699597684,0.027370141819119453,241,1.2853333333333334
-2.138397216796875,-18.453598022460938,-18.206470489501953,0.9565217391297258,0.023723706603050232,242,1.2906666666666666
-4.7127532958984375,-19.958877563476562,-18.26742935180664,0.9604743082996835,0.0332162082195282,243,1.296
-6.9283599853515625,-20.035629272460938,-19.162090301513672,0.9644268774696408,0.03230598568916321,244,1.3013333333333332
-9.518524169921875,-19.5128173828125,-19.52627182006836,0.9683794466395985,0.02523249201476574,245,1.3066666666666666
-11.691604614257812,-18.874053955078125,-19.648693084716797,0.9723320158095561,0.02917979285120964,246,1.312
-13.098648071289062,-18.56085205078125,-20.14352798461914,0.9762845849795135,0.026692595332860947,247,1.3173333333333332
-14.25970458984375,-18.832534790039062,-20.548938751220703,0.9802371541494711,0.050637781620025635,248,1.3226666666666667
-14.94354248046875,-18.73956298828125,-20.566509246826172,0.9841897233194288,0.04845263436436653,249,1.328
-15.34075927734375,-17.66241455078125,-20.457965850830078,0.9881422924893862,0.04083642736077309,250,1.3333333333333333
-16.802597045898438,-15.033493041992188,-20.21634292602539,0.9920948616593438,0.02622598223388195,251,1.3386666666666667
-20.814620971679688,-10.714523315429688,-20.063465118408203,0.9960474308293014,0.02062821574509144,252,1.344
-29.471023559570312,-8.181961059570312,-21.11624526977539,0.9999999999992588,0.0,253,1.3493333333333333
